x1,x2,y
-1.52257654550779,1.5249285132271841,1
-1.2791622209676876,1.3093044623288046,1
-1.6680494217101831,1.4218623727071646,1
-1.4604085152976185,1.3521006293834192,1
-1.52257654550779,1.5249285132271841,1
-1.5495990258949026,1.58799719834048,1
-1.2986511429141019,1.5104137372924569,1
-1.5066981006127365,1.4680977705351335,1
-1.509245074205582,1.5249285132271841,1
-1.300800506708506,1.6241222740479777,1
-1.6167475351390705,1.4748153284605352,1
-1.4257792986906828,1.4207396512662083,1
-1.495913602903374,1.5249285132271841,1
-1.6875748105631978,1.2748162355007189,1
-1.580807386965692,1.7586516811592214,1
-1.4692506602989577,1.5249285132271841,1
-1.2668885872486912,1.63739233450913,1
-1.6944079681635034,1.309589052264641,1
-1.2661607675712714,1.4276492757392192,1
-1.389261832485709,1.4372909207790368,1
-1.449387305316961,1.5466175591326663,1
-1.4507799388052793,1.565782333140137,1
-1.5597721929899369,1.2179089051898588,1
-1.3226044759746685,1.3621729843949104,1
-1.226196850738398,1.2139908648026085,1
-1.3796434532357689,1.337454548547858,1
-1.1376722199364577,1.5201451808173592,1
-1.2959415333702522,1.3371336722668683,1
-1.26657266337436,1.2248983852875015,1
-1.2584703761023972,1.5117670783099062,1
-1.3939173035808288,1.5435077329048157,1
-1.269278590765836,1.3246140162028472,1
-1.3781945169446999,1.3941149988781256,1
-1.4407556709132194,1.2568235406766646,1
-1.4458157308320072,1.196559201432078,1
-1.2559471194636278,1.2995747040748051,1
-1.509245074205582,1.5391824170885056,1
-1.1800917709863818,1.3676536053090491,1
-1.4503495295879931,1.3231006379242902,1
-1.2292841768592118,1.262015735882742,1
-1.3532579358828574,1.3690383018051109,1
-1.3186894867884111,1.09523661970277,1
-1.3992020481175027,1.380790029709408,1
-1.1892897629525874,1.1868977994986154,1
-1.2594246817461054,-1.3295530693696185,1
-1.1356499237276234,1.2286116480455371,1
-1.2291400035294993,1.1056867328006121,1
-1.149295349045963,1.1368191752425312,1
-1.267774423522309,1.1236044805815877,1
-1.30611400189619,0.9266629571808004,1
-1.1381308668097383,0.926011231585997,1
-1.1359638777437548,1.099260207050468,1
-1.2903754001356553,0.9690568643057706,1
-1.1443826553442644,0.9501649031188738,1
-1.363014571822231,1.3458867547489917,1
-1.0826379925349225,1.0366619267303627,1
-1.1466287011015877,1.1837522575715351,1
-0.8477869912730354,0.9589194013237048,1
-1.0562671012724913,1.2091542577507275,1
-1.02931210732609,0.9740636464102574,1
-0.8335332174571829,0.9482863081942314,1
-0.8326480890846912,0.9246662142618818,1
-1.2578348051404296,1.1909337167043914,1
-1.0159806360238819,0.9365046782181942,1
-1.154769707098968,1.0625523999451802,1
-1.1389521454335751,0.9118941512899025,1
-1.0529165616485252,0.7434826635099202,1
-0.9626547508150495,0.8739063978980889,1
-1.1359423640819408,1.0405730209620354,1
-0.835942794507123,0.6913765170108772,1
-1.2088034727701673,0.7353301246410552,1
-0.9226603369084252,0.8363474297060257,1
-0.7784901003639539,0.8462678795990057,1
-1.0061855679857232,0.6071219245528382,1
-0.8951176229166306,0.8329675121804369,1
-0.8959973943040089,0.8113081175779836,1
-1.092426980622279,1.0475937750353297,1
-0.8400588758731321,1.0114126226615519,1
-1.1508658115632404,0.8197932368535062,1
-0.8826659230018009,0.7862688054499415,1
-1.1452085159947878,0.7547123854813972,1
-1.0206287089523174,0.6056199992556486,1
-1.142168558457917,0.8081429736254039,1
-0.8560029803973846,0.7612294933218993,1
-1.0828967347959149,0.5475316164230849,1
